('272', '01858', 'Yangkhullen', '268410', '25.52120687', '93.96177631', '0001', '914877', '1', '2025-03-06'),
('278', '01886', 'Angtha', '270347', '24.67543', '94.01782987', '0030', '254546', '1', '2025-03-06'),
('278', '01886', 'Tulihal', '270349', '24.66152975', '94.03833435', '0030', '254687', '1', '2025-03-06'),
('278', '01886', 'Top-Chingtha', '270352', '24.68794043', '94.03946291', '0030', '254681', '1', '2025-03-06'),
('278', '01886', 'Yambem', '270353', '24.67423015', '94.06889702', '0030', '254703', '1', '2025-03-06'),
('278', '01886', 'Changamdabi', '270357', '24.67744697', '94.07786411', '0030', '254556', '1', '2025-03-06'),
('278', '01886', 'Moirang Purel', '270358', '24.77197085', '94.12382841', '0030', '254688', '1', '2025-03-06'),
('279', '01887', 'Chingjaroi Khullen', '270365', '25.43476226', '94.41200465', '0031', '257371', '1', '2025-03-06'),
('279', '01887', 'Razai Khullen', '270366', '25.45815686', '94.4843232', '0031', '257391', '1', '2025-03-06'),
('279', '01887', 'Chingjaroi Christian', '270369', '25.38754392', '94.40268737', '0031', '257370', '1', '2025-03-06'),
('279', '01887', 'Namrei', '270370', '25.35958895', '94.44962349', '0031', '257382', '1', '2025-03-06'),
('279', '01887', 'Maremphung', '270371', '25.32891219', '94.43524839', '0031', '257381', '1', '2025-03-06'),
('279', '01887', 'Marem', '270372', '25.30043781', '94.44925073', '0031', '257380', '1', '2025-03-06'),
('279', '01887', 'Nungbi Khullen', '270376', '25.22383995', '94.5024604', '0031', '257386', '1', '2025-03-06'),
('279', '01887', 'Kalhang', '270377', '25.24951966', '94.47236315', '0031', '257375', '1', '2025-03-06'),
('279', '01887', 'Kuirei', '270378', '25.27469218', '94.46760049', '0031', '257378', '1', '2025-03-06'),
('279', '01887', 'Chingai', '270380', '25.31553734', '94.49760491', '0031', '257369', '1', '2025-03-06'),
('279', '01887', 'Kongai ', '270381', '25.35771084', '94.55426572', '0031', '257377', '1', '2025-03-06'),
('279', '01887', 'Wahong', '270382', '25.48439382', '94.5744304', '0031', '257396', '1', '2025-03-06'),
('279', '01887', 'Challow ', '270385', '25.34662007', '94.58844668', '0031', '257368', '1', '2025-03-06'),
('279', '01887', 'Huishu', '270387', '25.24618929', '94.55227867', '0031', '257373', '1', '2025-03-06'),
('279', '01888', 'Tolloi ', '270393', '25.2174773', '94.27417161', '0033', '257588', '1', '2025-03-06'),
('279', '01888', 'Huining (Halang)', '270394', '25.19344378', '94.32543947', '0032', '257528', '1', '2025-03-06'),
('279', '01888', 'Phadang ', '270399', '25.14520917', '94.26236128', '0033', '257578', '1', '2025-03-06'),
('279', '01888', 'Seikhor', '270403', '25.11439446', '94.27509907', '0033', '257582', '1', '2025-03-06'),
('279', '01888', 'Pharung', '270404', '25.11713009', '94.28730247', '0033', '257579', '1', '2025-03-06'),
('279', '01888', 'Lamlang', '270405', '25.09810454', '94.28991548', '0033', '257570', '1', '2025-03-06'),
('279', '01888', 'Molnom', '270418', '25.01285707', '94.18484681', '0033', '257573', '1', '2025-03-06'),
('279', '01888', 'Moulsohoi', '270419', '25.02388637', '94.18796217', '0033', '257574', '1', '2025-03-06'),
('279', '01888', 'Shangzing ', '270435', '25.06336769', '94.37443848', '0032', '257553', '1', '2025-03-06'),
('279', '01888', 'Lungshang Chingkha', '270436', '25.07846383', '94.39770907', '0032', '257540', '1', '2025-03-06'),
('279', '01888', 'Lungshang Chingthak', '270437', '25.06246341', '94.41290923', '0032', '257541', '1', '2025-03-06'),
('279', '01888', 'Nungshong Khullen', '270438', '25.10825742', '94.39802245', '0032', '257548', '1', '2025-03-06'),
('279', '01888', 'Changa', '270440', '25.05071509', '94.41207025', '0032', '257524', '1', '2025-03-06'),
('279', '01888', 'Nungou', '270441', '25.04526426', '94.39997644', '0032', '257547', '1', '2025-03-06'),
('279', '01888', 'Hundung ', '270445', '25.10170322', '94.36290396', '0032', '257529', '1', '2025-03-06'),
('279', '01888', 'Shiroy Chingkha', '270447', '25.14481473', '94.45892027', '0032', '257555', '1', '2025-03-06'),
('279', '01888', 'Shiroy Chingthak', '270448', '25.14824686', '94.43971506', '0032', '257556', '1', '2025-03-06'),
('279', '01888', 'Lunghar', '270449', '25.17042276', '94.43715051', '0032', '257539', '1', '2025-03-06'),
('279', '01888', 'Mapum', '270453', '25.13906877', '94.53922053', '0032', '257543', '1', '2025-03-06'),
('279', '01888', 'Pushing', '270454', '25.07849203', '94.50766451', '0032', '257550', '1', '2025-03-06'),
('279', '01889', 'Bungpa Khullen ', '270458', '24.85867012', '94.46574888', '0034', '257399', '1', '2025-03-06'),
('279', '01889', 'Phange', '270459', '24.87319544', '94.5493631', '0034', '257429', '1', '2025-03-06'),
('279', '01889', 'Sampui ', '270460', '24.90695977', '94.47708753', '0034', '257434', '1', '2025-03-06'),
('279', '01889', 'Bungpa Khunou', '270461', '24.83618007', '94.48280563', '0034', '257400', '1', '2025-03-06'),
('279', '01889', 'Chassad', '270462', '24.88089349', '94.50811616', '0034', '257404', '1', '2025-03-06'),
('279', '01889', 'Khoikai', '270463', '24.94046978', '94.49609666', '0034', '257416', '1', '2025-03-06'),
('279', '01889', 'Pihang', '270464', '24.95567248', '94.51071569', '0034', '257430', '1', '2025-03-06'),
('279', '01889', 'Kongkan', '270465', '24.85430971', '94.53198732', '0034', '257417', '1', '2025-03-06'),
('279', '01889', 'Aishi', '270466', '24.81302311', '94.55676266', '0034', '257397', '1', '2025-03-06'),
('279', '01889', 'Huimin Thana', '270467', '24.78875218', '94.59008372', '0034', '257409', '1', '2025-03-06'),
('279', '01889', 'Molvailup', '270468', '24.81475429', '94.6065002', '0034', '257424', '1', '2025-03-06'),
('279', '01889', 'Lakhan ', '270469', '24.81866157', '94.56767337', '0034', '257419', '1', '2025-03-06'),
('279', '01889', 'Kultuk', '270470', '24.81920243', '94.61819648', '0034', '257418', '1', '2025-03-06'),
('279', '01889', 'Phaikok ', '270471', '24.79059197', '94.61285033', '0034', '257427', '1', '2025-03-06'),
('279', '01889', 'Chahong Khunou', '270472', '24.87641357', '94.63235903', '0034', '257402', '1', '2025-03-06'),
('279', '01889', 'Roni', '270473', '24.90603199', '94.62660483', '0034', '257432', '1', '2025-03-06'),
('279', '01889', 'Chatric', '270474', '25.00412566', '94.59765669', '0034', '257405', '1', '2025-03-06'),
('279', '01889', 'Maokot', '270475', '25.02775904', '94.60852445', '0034', '257422', '1', '2025-03-06'),
('279', '01889', 'Chamu', '270476', '25.05204472', '94.61238472', '0034', '257403', '1', '2025-03-06'),
('279', '01889', 'Matiyang', '270477', '25.05667677', '94.56945004', '0034', '257440', '1', '2025-03-06'),
('279', '01889', 'Khayang', '270478', '25.09932742', '94.64071656', '0034', '257415', '1', '2025-03-06'),
('279', '01889', 'Kachouphung(T)', '270479', '25.08504225', '94.71800172', '0034', '257411', '1', '2025-03-06'),
('279', '01889', 'Gambal ', '270481', '25.02070657', '94.70427392', '0034', '257406', '1', '2025-03-06'),
('279', '01889', 'Ningchou', '270483', '24.78603927', '94.4775068', '0034', '257425', '1', '2025-03-06'),
('279', '01889', 'Kangpat Khullen', '270484', '24.67548418', '94.48522544', '0034', '257412', '1', '2025-03-06'),
('279', '01889', 'Skipe', '270486', '24.73977175', '94.59749585', '0034', '257436', '1', '2025-03-06'),
('279', '01889', 'Kangpat Khunou', '270487', '24.68946671', '94.4894477', '0034', '257413', '1', '2025-03-06'),
('279', '01889', 'Grihang', '270488', '24.81961894', '94.48793565', '0034', '257407', '1', '2025-03-06'),
('279', '01889', 'Langli', '270490', '24.97826969', '94.49131521', '0034', '257420', '1', '2025-03-06'),
('279', '01889', 'Apong', '270491', '24.98233884', '94.43725983', '0034', '257398', '1', '2025-03-06'),
('279', '01889', 'Maku', '270492', '25.00945282', '94.49741667', '0034', '257421', '1', '2025-03-06'),
('279', '01889', 'Yentem ', '270493', '25.01941535', '94.44981659', '0034', '257437', '1', '2025-03-06'),
('279', '01889', 'Shingcha', '270494', '25.02399135', '94.49670069', '0034', '257435', '1', '2025-03-06'),
('279', '01889', 'Lankhe', '270495', '25.00951564', '94.5068215', '0034', '257439', '1', '2025-03-06'),
('279', '01889', 'Chahong Khullen', '270496', '24.96180808', '94.56344289', '0034', '257401', '1', '2025-03-06'),
('279', '01889', 'Hangkou', '270497', '24.96632908', '94.39238224', '0034', '257408', '1', '2025-03-06'),
('279', '01889', 'Ningthi', '270498', '24.92667945', '94.42534949', '0034', '257426', '1', '2025-03-06'),
('279', '01889', 'Phaimol', '270499', '25.04679479', '94.55028568', '0034', '257428', '1', '2025-03-06'),
('279', '01889', 'Sahamphung', '270500', '25.03000729', '94.52801931', '0034', '257433', '1', '2025-03-06'),
('279', '01889', 'Meiti', '270502', '24.71340825', '94.4985334', '0034', '257423', '1', '2025-03-06'),
('279', '01890', 'Leiting', '270519', '24.97036141', '94.3372653', '0035', '257499', '1', '2025-03-06'),
('279', '01890', 'Phalang', '270520', '24.93842832', '94.30638973', '0035', '257508', '1', '2025-03-06'),
('279', '01890', 'Shakok', '270522', '24.91394496', '94.31464381', '0035', '257514', '1', '2025-03-06'),
('279', '01890', 'Patbung', '270532', '24.79391998', '94.41901999', '0035', '257507', '1', '2025-03-06'),
('279', '01890', 'Sorathen', '270536', '24.70361049', '94.38786195', '0035', '257518', '1', '2025-03-06'),
('279', '01890', 'Punge', '270537', '24.71432874', '94.42202125', '0035', '257510', '1', '2025-03-06'),
('279', '01890', 'Sorbung', '270538', '24.67104153', '94.40147124', '0035', '257519', '1', '2025-03-06'),
('279', '01891', 'Kasom Somrei', '270549', '24.72529801', '94.19235922', '0036', '257485', '1', '2025-03-06'),
('279', '01891', 'K.Leihaoram', '270552', '24.724019', '94.20839729', '0036', '277030', '1', '2025-03-06'),
('279', '01891', 'Kharam Khullen', '270553', '24.7199305', '94.23164951', '0036', '257501', '1', '2025-03-06'),
('280', '01892', 'Seloiyang', '270578', '24.59572531', '94.13329238', '0037', '277529', '1', '2025-03-06'),
('280', '01892', 'Phoilenching', '270579', '24.58328073', '94.12987952', '0037', '255402', '1', '2025-03-06'),
('280', '01892', 'Wabaching', '270580', '24.57249677', '94.12035037', '0037', '255422', '1', '2025-03-06'),
('280', '01892', 'Tollen', '270582', '24.58847258', '94.16673412', '0037', '255419', '1', '2025-03-06'),
('280', '01892', 'Heinoukhong', '270586', '24.55043858', '94.12998573', '0037', '255363', '1', '2025-03-06'),
('280', '01892', 'Thamlai', '270587', '24.53541161', '94.15794912', '0037', '255417', '1', '2025-03-06'),
('280', '01892', 'Pelyang', '270589', '24.55086341', '94.20796464', '0037', '255401', '1', '2025-03-06'),
('280', '01892', 'Hengyang', '270590', '24.57712867', '94.20849136', '0037', '277621', '1', '2025-03-06'),
('280', '01892', 'Lamlong Christian', '270594', '24.49554695', '94.10160473', '0037', '255383', '1', '2025-03-06'),
('280', '01892', 'Langol Khunou', '270596', '24.49758127', '94.07668803', '0037', '255386', '1', '2025-03-06'),
('280', '01892', 'Khunbi ', '270597', '24.48858508', '94.1007325', '0037', '255368', '1', '2025-03-06'),
('280', '01892', 'Machi', '270598', '24.50265406', '94.14074767', '0037', '255388', '1', '2025-03-06'),
('280', '01892', 'Koijam', '270612', '24.48430571', '94.0419835', '0037', '255376', '1', '2025-03-06'),
('280', '01892', 'Laiching Minou', '270613', '24.47519813', '94.07369942', '0037', '255382', '1', '2025-03-06'),
('280', '01892', 'Khangshim', '270614', '24.47002681', '94.04340122', '0037', '255370', '1', '2025-03-06'),
('280', '01892', 'Haikakpokpi', '270615', '24.46422954', '94.05071909', '0037', '277518', '1', '2025-03-06'),
('280', '01892', 'Kuraopokpi', '270616', '24.45823136', '94.04791161', '0037', '255379', '1', '2025-03-06'),
('280', '01892', 'Salemram                      ', '270617', '24.46072206', '94.04131297', '0037', '255407', '1', '2025-03-06'),
('280', '01892', 'Nungourok', '270619', '24.45153674', '94.04730616', '0037', '255398', '1', '2025-03-06'),
('280', '01892', 'Tuisimi', '270621', '24.43459651', '94.05439909', '0037', '255421', '1', '2025-03-06'),
('280', '01892', 'Salemphai        ', '270624', '24.47172036', '94.08885507', '0037', '255408', '1', '2025-03-06'),
('280', '01892', 'Khukarthil     ', '270628', '24.46106225', '94.08734233', '0037', '255368', '1', '2025-03-06'),
('280', '01892', 'Khunbi Tuisen', '270631', '24.45271732', '94.14145448', '0037', '255375', '1', '2025-03-06'),
('280', '01892', 'Khunbi Tuinem', '270632', '24.45445352', '94.14782717', '0037', '277527', '1', '2025-03-06'),
('280', '01892', 'Kangoi Khullen', '270634', '24.46477237', '94.17242401', '0037', '255364', '1', '2025-03-06'),
('280', '01892', 'Keipham', '270639', '24.4778103', '94.30314733', '0037', '255369', '1', '2025-03-06'),
('280', '01893', 'Teraphai', '270648', '24.44509208', '94.08924818', '0038', '256957', '1', '2025-03-06'),
('280', '01893', 'A.Kombirei', '270650', '24.43653072', '94.08427195', '0038', '255432', '1', '2025-03-06'),
('280', '01893', 'A.Tampak', '270651', '24.45209578', '94.09929606', '0038', '255428', '1', '2025-03-06'),
('280', '01893', 'A.Khudamphai', '270652', '24.43495324', '94.09160859', '0038', '255427', '1', '2025-03-06'),
('280', '01893', 'A.Chingnunghut', '270653', '24.42563129', '94.08917636', '0038', '277423', '1', '2025-03-06'),
('280', '01893', 'A.Khullen', '270654', '24.44287654', '94.101711', '0038', '255424', '1', '2025-03-06'),
('280', '01893', 'A.Khunjai', '270655', '24.43681384', '94.11084728', '0038', '255429', '1', '2025-03-06'),
('280', '01893', 'A.Chandonpokpi', '270656', '24.4509171', '94.10852381', '0038', '255426', '1', '2025-03-06'),
('280', '01893', 'A.Ngairong', '270657', '24.43582071', '94.12516308', '0038', '255425', '1', '2025-03-06'),
('280', '01893', 'A.Saitu', '270658', '24.44416123', '94.11934447', '0038', '255431', '1', '2025-03-06'),
('280', '01893', 'Molnom', '270659', '24.42962632', '94.12045213', '0038', '255476', '1', '2025-03-06'),
('280', '01893', 'Phaichambung', '270660', '24.41400633', '94.11260425', '0038', '255489', '1', '2025-03-06'),
('280', '01893', 'Tuisomjang', '270661', '24.41879491', '94.11163269', '0038', '255506', '1', '2025-03-06'),
('280', '01893', 'S.P.Saichang', '270662', '24.4121525', '94.11712087', '0038', '255492', '1', '2025-03-06'),
('280', '01893', 'Zion', '270663', '24.41625337', '94.10653231', '0038', '255519', '1', '2025-03-06'),
('280', '01893', 'S.D.Munjang', '270664', '24.4272008', '94.10562793', '0038', '255495', '1', '2025-03-06'),
('280', '01893', 'Molnoi', '270665', '24.42191076', '94.10035014', '0038', '257089', '1', '2025-03-06'),
('280', '01893', 'C. Gamnom', '270666', '24.42528963', '94.09797703', '0038', '255437', '1', '2025-03-06'),
('280', '01893', 'Theimungkung', '270667', '24.4134418', '94.0996111', '0038', '255502', '1', '2025-03-06'),
('280', '01893', 'H.Wajang', '270668', '24.41932322', '94.06472236', '0038', '255448', '1', '2025-03-06'),
('280', '01893', 'Ringkhudam', '270670', '24.4121509', '94.08193637', '0038', '255490', '1', '2025-03-06'),
('280', '01893', 'H.Kotlenphai', '270672', '24.42107308', '94.07940465', '0038', '914320', '1', '2025-03-06'),
('280', '01893', 'Aigijang', '270675', '24.40294507', '94.10380806', '0038', '277417', '1', '2025-03-06'),
('280', '01893', 'Saivom', '270676', '24.42194127', '94.12413693', '0038', '255493', '1', '2025-03-06'),
('280', '01893', 'Phalbung', '270681', '24.43977423', '94.14841387', '0038', '255488', '1', '2025-03-06'),
('280', '01893', 'Khudei Khullen', '270682', '24.44558711', '94.13860142', '0038', '255458', '1', '2025-03-06'),
('280', '01893', 'Modenphai', '270683', '24.4362683', '94.19025932', '0038', '255477', '1', '2025-03-06'),
('280', '01893', 'Sita', '270685', '24.44178511', '94.20915792', '0038', '255497', '1', '2025-03-06'),
('280', '01893', 'Chehlep', '270686', '24.43121551', '94.22997601', '0038', '255439', '1', '2025-03-06'),
('280', '01893', 'Khudei Laipham', '270687', '24.42872368', '94.1899902', '0038', '255457', '1', '2025-03-06'),
('280', '01893', 'Kambang Khullen', '270690', '24.44010953', '94.24228129', '0038', '255454', '1', '2025-03-06'),
('280', '01893', 'Kambang Khunou', '270691', '24.43571374', '94.28423618', '0038', '255460', '1', '2025-03-06'),
('280', '01893', 'Rilam Centre', '270692', '24.3953492', '94.25316024', '0038', '255491', '1', '2025-03-06'),
('280', '01893', 'Lamjangtombi', '270694', '24.47955959', '94.3200828', '0038', '255467', '1', '2025-03-06'),
('280', '01893', 'Kharou Khunou', '270695', '24.4362902', '94.30629124', '0038', '255455', '1', '2025-03-06'),
('280', '01893', 'Choktong', '270696', '24.4759392', '94.40128477', '0038', '255440', '1', '2025-03-06'),
('280', '01893', 'Khaosat', '270697', '24.51099142', '94.34424818', '0038', '255456', '1', '2025-03-06'),
('280', '01893', 'Yangoupokpi', '270702', '24.45075953', '94.40092255', '0038', '914358', '1', '2025-03-06'),
('280', '01893', 'Kharou Khullen', '270703', '24.43832519', '94.34484609', '0038', '255453', '1', '2025-03-06'),
('280', '01893', 'New Leikot', '270705', '24.24264844', '94.30138378', '0038', '914342', '1', '2025-03-06'),
('280', '01893', 'D. Monaphai', '270706', '24.23364222', '94.26781879', '0038', '914317', '1', '2025-03-06'),
('280', '01893', 'New  Shijang', '270707', '24.24998625', '94.27442045', '0038', '914345', '1', '2025-03-06'),
('280', '01893', 'L. Phunchong', '270708', '24.2295274', '94.24357958', '0038', '914330', '1', '2025-03-06'),
('280', '01893', 'S.Khudengthabi', '270717', '24.30186985', '94.22309499', '0038', '914349', '1', '2025-03-06'),
('280', '01893', 'K .Zalenmoul', '270718', '24.28505035', '94.23237399', '0038', '914324', '1', '2025-03-06'),
('280', '01893', ' K. Moulshang', '270721', '24.30289848', '94.25410576', '0038', '255464', '1', '2025-03-06'),
('280', '01893', 'Govajang', '270725', '24.2777442', '94.31496759', '0038', '914319', '1', '2025-03-06'),
('280', '01893', 'S.Moljol', '270726', '24.28708429', '94.21778282', '0038', '914348', '1', '2025-03-06'),
('280', '01893', ' Tinnu Munjang', '270727', '24.44378084', '94.38316038', '0038', '914355', '1', '2025-03-06'),
('280', '01893', 'Khonomphai', '270728', '24.22920061', '94.28944633', '0038', '914326', '1', '2025-03-06'),
('280', '01893', 'Maojang', '270732', '24.20016398', '94.28266938', '0038', '914336', '1', '2025-03-06'),
('280', '01893', 'Chonjang', '270735', '24.20779153', '94.18513656', '0038', '914316', '1', '2025-03-06'),
('280', '01893', 'Chalson Tengnoupal', '270737', '24.18932909', '94.22614757', '0038', '255441', '1', '2025-03-06'),
('280', '01893', 'Touthang Bongmol', '270738', '24.16030857', '94.25324791', '0038', '255507', '1', '2025-03-06'),
('280', '01893', 'T.Khonomjang', '270740', '24.15054889', '94.21093635', '0038', '255508', '1', '2025-03-06'),
('280', '01893', 'New Mongjang', '270741', '24.28075411', '94.26080236', '0038', '914343', '1', '2025-03-06'),
('280', '01893', 'Chikim', '270743', '24.27649495', '94.27342', '0038', '914315', '1', '2025-03-06'),
('280', '01894', 'Khuringmul', '270747', '24.44048336', '94.0072324', '0039', '255324', '1', '2025-03-06'),
('280', '01894', 'Khudei Khunou', '270748', '24.45133998', '93.98567757', '0039', '255314', '1', '2025-03-06'),
('280', '01894', 'Khuninglung', '270749', '24.44292247', '93.98300548', '0039', '255316', '1', '2025-03-06'),
('280', '01894', 'Litan', '270750', '24.43235668', '93.99524261', '0039', '255351', '1', '2025-03-06'),
('280', '01894', 'Purum Pantha', '270754', '24.39202049', '93.97897815', '0039', '255354', '1', '2025-03-06'),
('280', '01894', 'Purum Lainingkhul', '270755', '24.42452093', '93.98767665', '0039', '255341', '1', '2025-03-06'),
('280', '01894', 'Chothe Khunou', '270756', '24.37456026', '93.96279011', '0039', '255345', '1', '2025-03-06'),
('280', '01894', 'Chandrapoto', '270757', '24.39871527', '93.99546768', '0039', '255343', '1', '2025-03-06'),
('280', '01894', 'Keithelmanbi', '270758', '24.39052964', '94.00949111', '0039', '255344', '1', '2025-03-06'),
('280', '01894', 'Aihang', '270760', '24.36342249', '93.99915553', '0039', '277421', '1', '2025-03-06'),
('280', '01894', 'New Chayang', '270761', '24.36023004', '93.9760456', '0039', '255340', '1', '2025-03-06'),
('280', '01894', 'Komsen', '270767', '24.34081332', '93.95789799', '0039', '255338', '1', '2025-03-06'),
('280', '01894', 'Nungkang Ching', '270769', '24.33747609', '93.95117889', '0039', '255335', '1', '2025-03-06'),
('280', '01894', 'Tonsen Tampak', '270770', '24.33382126', '93.91960874', '0039', '255265', '1', '2025-03-06'),
('280', '01894', 'Tonsen Khullen', '270771', '24.33227771', '93.93740133', '0039', '255264', '1', '2025-03-06'),
('280', '01894', 'Beru Wangkhera', '270772', '24.32276994', '93.96381028', '0039', '255274', '1', '2025-03-06'),
('280', '01894', 'Tokpa Ching', '270775', '24.31484253', '93.92054709', '0039', '255263', '1', '2025-03-06'),
('280', '01894', 'Khambathel', '270776', '24.29987572', '93.93000046', '0039', '255276', '1', '2025-03-06'),
('280', '01894', 'Ngamkhu', '270777', '24.2926844', '93.92997011', '0039', '289530', '1', '2025-03-06'),
('280', '01894', 'Maribung', '270779', '24.29098807', '93.95985879', '0039', '255279', '1', '2025-03-06'),
('280', '01894', 'Beru Khudam', '270780', '24.30818144', '93.95901441', '0039', '255273', '1', '2025-03-06'),
('280', '01894', 'Bolnidam', '270783', '24.30155661', '93.97922809', '0039', '255275', '1', '2025-03-06'),
('280', '01894', 'Beru Anthi', '270784', '24.30266677', '93.99734205', '0039', '255272', '1', '2025-03-06'),
('280', '01894', 'Chandel Christian', '270787', '24.32859455', '93.99512928', '0039', '255225', '1', '2025-03-06'),
('280', '01894', 'Chandel Khulbul', '270788', '24.33359321', '94.00032826', '0039', '255226', '1', '2025-03-06'),
('280', '01894', 'Chandel Khullen', '270789', '24.34061202', '94.00334198', '0039', '255227', '1', '2025-03-06'),
('280', '01894', ' Abungkhu / Abungnikhu', '270792', '24.32234338', '93.9968173', '0039', '277370', '1', '2025-03-06'),
('280', '01894', 'Charang Ching Khunou', '270793', '24.35181968', '93.99417638', '0039', '255230', '1', '2025-03-06'),
('280', '01894', 'Angkhel Chayang ', '270795', '24.35044898', '93.98426846', '0039', '255224', '1', '2025-03-06'),
('280', '01894', 'P. Ralringkhu', '270796', '24.35363405', '94.00476431', '0039', '255256', '1', '2025-03-06'),
('280', '01894', 'Liwa Sarei', '270797', '24.37601058', '94.03311123', '0039', '255243', '1', '2025-03-06'),
('280', '01894', 'Liwa Maring', '270798', '24.35668789', '94.04998843', '0039', '255242', '1', '2025-03-06'),
('280', '01894', 'Liwa Khullen', '270799', '24.36770011', '94.04735897', '0039', '255241', '1', '2025-03-06'),
('280', '01894', 'Heibunglok', '270800', '24.37796074', '94.0112871', '0039', '255322', '1', '2025-03-06'),
('280', '01894', 'Zointlang ', '270801', '24.38714986', '94.01686941', '0039', '255320', '1', '2025-03-06'),
('280', '01894', 'New Wangparal', '270802', '24.39326323', '94.02343989', '0039', '255319', '1', '2025-03-06'),
('280', '01894', 'Old Wangparal', '270803', '24.39953372', '94.01078348', '0039', '255318', '1', '2025-03-06'),
('280', '01894', 'Liwa Changning', '270804', '24.42079084', '94.00850443', '0039', '255305', '1', '2025-03-06'),
('280', '01894', 'Komlathabi', '270805', '24.41235948', '94.01080305', '0039', '255304', '1', '2025-03-06'),
('280', '01894', 'Leipung Tampak', '270808', '24.40022687', '94.07598099', '0039', '255323', '1', '2025-03-06'),
('280', '01894', 'Leishokching', '270809', '24.42107504', '94.02866598', '0039', '255306', '1', '2025-03-06'),
('280', '01894', 'Chingkhir', '270812', '24.42284781', '94.01825788', '0039', '255334', '1', '2025-03-06'),
('280', '01894', 'Lamkang Khunkha', '270814', '24.410811', '94.05893719', '0039', '255289', '1', '2025-03-06'),
('280', '01894', 'Kongpe (Kongpa)', '270815', '24.38517517', '94.09339471', '0039', '255288', '1', '2025-03-06'),
('280', '01894', 'Tarao Laimanai', '270816', '24.35786878', '94.09627337', '0039', '255300', '1', '2025-03-06'),
('280', '01894', 'Monsang Pantha', '270819', '24.30865705', '94.10828852', '0039', '289529', '1', '2025-03-06'),
('280', '01894', 'L.Thankam', '270822', '24.33619562', '94.05440818', '0039', '255238', '1', '2025-03-06'),
('280', '01894', 'Panchai', '270826', '24.3244177', '94.01793983', '0039', '255248', '1', '2025-03-06'),
('280', '01894', 'Anal Khullen', '270829', '24.23186994', '93.98485675', '0039', '255271', '1', '2025-03-06'),
('280', '01894', 'Oklu', '270830', '24.21395072', '94.03926398', '0039', '255259', '1', '2025-03-06'),
('280', '01894', 'Phiran Leihao', '270831', '24.26302884', '94.05681473', '0039', '255261', '1', '2025-03-06'),
('280', '01894', 'Larong Khullen', '270834', '24.24152088', '94.10873979', '0039', '255292', '1', '2025-03-06'),
('280', '01894', 'Challong', '270836', '24.20562126', '94.10633473', '0039', '255284', '1', '2025-03-06'),
('280', '01894', 'Duthang', '270837', '24.19220721', '94.11830146', '0039', '255286', '1', '2025-03-06'),
('280', '01894', 'Libung', '270839', '24.19162292', '94.14101961', '0039', '255294', '1', '2025-03-06'),
('280', '01894', 'Thingbongphai', '270840', '24.22349269', '94.16395777', '0039', '255039', '1', '2025-03-06'),
('280', '01894', 'Darchin', '270841', '24.21899683', '94.09851431', '0039', '255285', '1', '2025-03-06'),
('280', '01895', 'Sugnu Tribal', '270845', '24.28100787', '93.9048954', '0040', '255045', '1', '2025-03-06'),
('280', '01895', 'Sugnu Lamhang', '270847', '24.26263915', '93.91066104', '0040', '255037', '1', '2025-03-06'),
('280', '01895', 'Singtom', '270850', '24.22861798', '93.91985292', '0040', '255036', '1', '2025-03-06'),
('280', '01895', 'Sokom', '270851', '24.25969103', '93.92775107', '0040', '255042', '1', '2025-03-06'),
('280', '01895', 'Bolchang Tampak', '270853', '24.27182608', '93.909837', '0040', '254685', '1', '2025-03-06'),
('280', '01895', 'Uchatampak', '270855', '24.27260014', '93.92004762', '0040', '277491', '1', '2025-03-06'),
('280', '01895', 'Lonpi Khonou', '270856', '24.24862344', '93.92458498', '0040', '254663', '1', '2025-03-06'),
('280', '01895', 'Gangpijang', '270859', '24.26341964', '93.91852321', '0040', '255044', '1', '2025-03-06'),
('280', '01895', 'Khongnang Pheisabi', '270860', '24.25624364', '93.91936841', '0040', '254684', '1', '2025-03-06'),
('280', '01895', 'Utangpokpi', '270861', '24.22177346', '93.92351282', '0040', '255049', '1', '2025-03-06'),
('280', '01895', 'M. Zozamveng', '270863', '24.2626255', '93.92615831', '0040', '277434', '1', '2025-03-06'),
('280', '01895', 'Thungcheng', '270865', '24.24181647', '93.93598563', '0040', '255057', '1', '2025-03-06'),
('280', '01895', 'Toupokpi', '270866', '24.21420694', '93.90885996', '0040', '255030', '1', '2025-03-06'),
('280', '01895', 'Nungpan', '270867', '24.21068164', '93.8998217', '0040', '255018', '1', '2025-03-06'),
('280', '01895', 'V.Haipijang', '270869', '24.24108826', '93.87272972', '0040', '277493', '1', '2025-03-06'),
('280', '01895', 'Y.Thingkangphai', '270870', '24.21336579', '93.87829083', '0040', '255096', '1', '2025-03-06'),
('280', '01895', 'Selkui', '270872', '24.20862541', '93.87067821', '0040', '255077', '1', '2025-03-06'),
('280', '01895', 'U.Thingkangphai', '270876', '24.18566409', '93.86573064', '0040', '255127', '1', '2025-03-06'),
('280', '01895', 'S.Thingkangphai', '270877', '24.18008249', '93.85737635', '0040', '255126', '1', '2025-03-06'),
('280', '01895', 'Phaijang', '270879', '24.18076534', '93.8317404', '0040', '255097', '1', '2025-03-06'),
('280', '01895', 'Tampi', '270880', '24.2071899', '93.92244152', '0040', '254954', '1', '2025-03-06'),
('280', '01895', 'Anal Khunou', '270883', '24.18915418', '93.94196511', '0040', '254635', '1', '2025-03-06'),
